"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Dec 18 12:39:30 MSK 2025","Thu Dec 18 12:39:35 MSK 2025","4752","All Test Suite","Registration","tests.registration.registrationMandatoryFields.RegistrationMandatoryFields","tests.registration.registrationMandatoryFields.RegistrationMandatoryFields","hintsOnStep_7","hintsOnStep_7",""
"passed","Thu Dec 18 12:39:38 MSK 2025","Thu Dec 18 12:39:42 MSK 2025","4070","All Test Suite","Registration","tests.registration.registrationMandatoryFields.RegistrationMandatoryFields","tests.registration.registrationMandatoryFields.RegistrationMandatoryFields","hintsOnStep_8","hintsOnStep_8",""
"passed","Thu Dec 18 12:41:41 MSK 2025","Thu Dec 18 12:41:42 MSK 2025","720","All Test Suite","AdminOO","tests.adminOO.addScoreEntranceExams.AddScoreEntranceExams","tests.adminOO.addScoreEntranceExams.AddScoreEntranceExams","goToAddEntranceExams","goToAddEntranceExams",""
"passed","Thu Dec 18 12:39:45 MSK 2025","Thu Dec 18 12:39:46 MSK 2025","720","All Test Suite","Registration","tests.registration.registrationComparisonFields.RegistrationComparisonFields","tests.registration.registrationComparisonFields.RegistrationComparisonFields","registrationApplication","registrationApplication",""
"passed","Thu Dec 18 12:42:07 MSK 2025","Thu Dec 18 12:42:07 MSK 2025","93","All Test Suite","AdminOO","tests.adminOO.editingUser.EditingUser","tests.adminOO.editingUser.EditingUser","clearFields_2","clearFields_2",""
"passed","Thu Dec 18 12:41:43 MSK 2025","Thu Dec 18 12:41:46 MSK 2025","3027","All Test Suite","AdminOO","tests.adminOO.addScoreEntranceExams.AddScoreEntranceExams","tests.adminOO.addScoreEntranceExams.AddScoreEntranceExams","popUpEntranceExamCreated","popUpEntranceExamCreated",""
"passed","Thu Dec 18 12:41:35 MSK 2025","Thu Dec 18 12:41:36 MSK 2025","749","All Test Suite","AdminOO","tests.adminOO.addGroupsEntranceExams.AddGroupEntranceExams","tests.adminOO.addGroupsEntranceExams.AddGroupEntranceExams","auth","Авторизация",""
"broken","Thu Dec 18 12:40:07 MSK 2025","Thu Dec 18 12:40:23 MSK 2025","15718","All Test Suite","Registration","tests.registration.registrationComparisonFields.RegistrationComparisonFields","tests.registration.registrationComparisonFields.RegistrationComparisonFields","fullComparisonFields","fullComparisonFields",""
"passed","Thu Dec 18 12:39:06 MSK 2025","Thu Dec 18 12:39:08 MSK 2025","2119","All Test Suite","Registration","tests.registration.registrationMandatoryFields.RegistrationMandatoryFields","tests.registration.registrationMandatoryFields.RegistrationMandatoryFields","hintsOnStep_1","hintsOnStep_1",""
"passed","Thu Dec 18 12:38:50 MSK 2025","Thu Dec 18 12:38:50 MSK 2025","800","All Test Suite","Registration","tests.registration.registrationClassic.RegistrationClassic","tests.registration.registrationClassic.RegistrationClassic","step_8","step_8",""
